#since we restart everything set timestep to 0
reset_timestep   0
#directives for computing properties
compute          csym all centro/atom fcc
compute          peratom all pe/atom


# --- STORE INITIAL LENGTH AND SPECIFY STRAIN RATE -----------------------------
# assign varaibles for estimating strain and strain rate
# first store length of the sytem
variable        L0 equal $(lx)
variable        L0 equal 162.19353664961340655
# assign a strain rate which should equilibriate after each step
variable        srate equal 0.013e10
variable        srate1 equal "v_srate / 1.05e15"
print            "${srate1}"
1.23809523809524e-07
# fix for deforming the system in x-direction
fix             2 all deform 1 x erate ${srate1} units box remap x
fix             2 all deform 1 x erate 1.23809523809524e-07 units box remap x


# ---- SPECIFY COMPUTES --------------------------------------------------------
# Output strain and stress information to file
# for units metal, pressure is in [bar] = 100kPa = 1/10000 [GPa]
# for units real, pressure is in [atm] = 101.325 [kPa] = 101.325e-6 [GPa]
# p1, p2, p3, p4 aer in GPa
variable       strain equal "(lx - v_L0)/v_L0"
variable       p1 equal "v_strain"
variable       p2 equal "-pxx*101.325e-6"
variable       p3 equal "-pyy*101.325e-6"
variable       p4 equal "-pzz*101.325e-6"


# ---- STORE INITIALS AND ENFORCE DEFORMATION ----------------------------------
# fix for writing the strain and stresses to file
fix            1 all print 100 "${p1} ${p2} ${p3} ${p4}" file ./results/stress_strain.txt screen no
# writing trajectory
dump           2 all atom 10000 ./dump/tensiletest/100_100_*.atom
# display thermo
thermo          1000
thermo_style   custom step time v_strain temp v_p1 v_p2 v_p3 v_p4 ke pe press
log            ./logfiles/tensiletest/100_100.log
